47, 1227.0, 1237.12, 1237.12, 14 
48, 1227.0, 1236.92, 1236.92, 13 
49, 1227.0, 1236.72, 1236.72, 13 
50, 1227.0, 1236.53, 1227.00, 12 
51, 1227.0, 1236.35, 1227.00, 10 
52, 1227.0, 1236.17, 1227.00, 12 
53, 1227.0, 1236.00, 1227.00, 10 
54, 1227.0, 1235.84, 1227.00, 11 
55, 1227.0, 1235.68, 1227.00, 10 
56, 1227.0, 1235.53, 1227.00, 11 
57, 1227.0, 1235.38, 1227.00, 13 
58, 1227.0, 1235.24, 1227.00, 11 
59, 1227.0, 1235.10, 1227.00, 10 
60, 1227.0, 1234.97, 1227.00, 13 
61, 1227.0, 1234.84, 1227.00, 11 
62, 1227.0, 1234.71, 1227.00, 12 
63, 1227.0, 1234.59, 1227.00, 11 
64, 1227.0, 1234.48, 1227.00, 13 
65, 1227.0, 1234.36, 1227.00, 14 
66, 1227.0, 1234.25, 1227.00, 11 
67, 1227.0, 1234.15, 1227.00, 15 
68, 1227.0, 1234.04, 1227.00, 12 
69, 1227.0, 1233.94, 1227.00, 15 
70, 1227.0, 1233.85, 1227.00, 13 
71, 1227.0, 1233.75, 1227.00, 14 
72, 1227.0, 1233.66, 1227.00, 15 
73, 1227.0, 1233.57, 1227.00, 17 
74, 1227.0, 1233.48, 1227.00, 10 
75, 1227.0, 1233.39, 1227.00, 16 
76, 1227.0, 1233.31, 1227.00, 15 
77, 1227.0, 1233.23, 1227.00, 11 
78, 1227.0, 1233.15, 1227.00, 14 
79, 1227.0, 1233.08, 1227.00, 12 
80, 1227.0, 1233.00, 1227.00, 14 
81, 1227.0, 1232.93, 1227.00, 15 
82, 1227.0, 1232.86, 1227.00, 12 
83, 1227.0, 1232.79, 1227.00, 12 
84, 1227.0, 1232.72, 1227.00, 13 
85, 1227.0, 1232.65, 1227.00, 14 
86, 1227.0, 1232.59, 1227.00, 16 
87, 1227.0, 1232.52, 1227.00, 12 
88, 1227.0, 1232.46, 1227.00, 13 
89, 1227.0, 1232.40, 1227.00, 12 
90, 1227.0, 1232.34, 1227.00, 11 
91, 1227.0, 1232.28, 1227.00, 14 
92, 1227.0, 1232.23, 1227.00, 16 
93, 1227.0, 1232.17, 1227.00, 13 
94, 1227.0, 1232.12, 1227.00, 14 
95, 1227.0, 1232.06, 1227.00, 15 
96, 1227.0, 1232.01, 1227.00, 13 
97, 1227.0, 1231.96, 1227.00, 13 
98, 1227.0, 1231.91, 1227.00, 12 
99, 1227.0, 1231.86, 1227.00, 13 
100, 1227.0, 1231.81, 1227.00, 16 
101, 1227.0, 1231.76, 1227.00, 14 
102, 1227.0, 1231.72, 1227.00, 13 
103, 1227.0, 1231.67, 1227.00, 12 
104, 1227.0, 1231.63, 1227.00, 15 
105, 1227.0, 1231.58, 1227.00, 14 
106, 1227.0, 1231.54, 1227.00, 13 
107, 1227.0, 1231.50, 1227.00, 15 
108, 1227.0, 1231.46, 1227.00, 13 
109, 1227.0, 1231.42, 1227.00, 12 
110, 1227.0, 1231.38, 1227.00, 16 
111, 1227.0, 1231.34, 1227.00, 12 
112, 1227.0, 1231.30, 1227.00, 14 
113, 1227.0, 1231.26, 1227.00, 15 
114, 1227.0, 1231.23, 1227.00, 14 
115, 1227.0, 1231.19, 1227.00, 14 
116, 1227.0, 1231.15, 1227.00, 18 
117, 1227.0, 1231.12, 1227.00, 13 
118, 1227.0, 1231.08, 1227.00, 11 
119, 1227.0, 1231.05, 1227.00, 13 
120, 1227.0, 1231.02, 1227.00, 12 
121, 1227.0, 1230.98, 1227.00, 12 
122, 1227.0, 1230.95, 1227.00, 11 
123, 1227.0, 1230.92, 1227.00, 15 
124, 1227.0, 1230.89, 1227.00, 13 
125, 1227.0, 1230.86, 1227.00, 14 
126, 1227.0, 1230.83, 1227.00, 11 
127, 1227.0, 1230.80, 1227.00, 11 
128, 1227.0, 1230.77, 1227.00, 12 
129, 1227.0, 1230.74, 1227.00, 11 
130, 1227.0, 1230.71, 1227.00, 11 
131, 1227.0, 1230.68, 1227.00, 14 
132, 1227.0, 1230.65, 1227.00, 13 
133, 1227.0, 1230.63, 1227.00, 13 
134, 1227.0, 1230.60, 1227.00, 12 
135, 1227.0, 1230.57, 1227.00, 13 
136, 1227.0, 1230.55, 1227.00, 12 
137, 1227.0, 1230.52, 1227.00, 14 
138, 1227.0, 1230.50, 1227.00, 14 
139, 1227.0, 1230.47, 1227.00, 13 
140, 1227.0, 1230.45, 1227.00, 13 
141, 1227.0, 1230.42, 1227.00, 11 
142, 1227.0, 1230.40, 1227.00, 13 
143, 1227.0, 1230.38, 1227.00, 15 
144, 1227.0, 1230.35, 1227.00, 16 
145, 1227.0, 1230.33, 1227.00, 12 
146, 1227.0, 1230.31, 1227.00, 12 
147, 1227.0, 1230.28, 1227.00, 13 
148, 1227.0, 1230.26, 1227.00, 15 
149, 1227.0, 1230.24, 1227.00, 13 
150, 1227.0, 1230.22, 1227.00, 12 
151, 1227.0, 1230.20, 1227.00, 11 
152, 1227.0, 1230.18, 1227.00, 11 
153, 1227.0, 1230.16, 1227.00, 13 
154, 1227.0, 1230.14, 1227.00, 10 
155, 1227.0, 1230.12, 1227.00, 12 
156, 1227.0, 1230.10, 1227.00, 11 
157, 1227.0, 1230.08, 1227.00, 13 
158, 1227.0, 1230.06, 1227.00, 11 
159, 1227.0, 1230.04, 1227.00, 12 
160, 1227.0, 1230.02, 1227.00, 12 
161, 1227.0, 1230.00, 1227.00, 10 
162, 1227.0, 1229.98, 1227.00, 10 
163, 1227.0, 1229.96, 1227.00, 12 
164, 1227.0, 1229.95, 1227.00, 11 
165, 1227.0, 1229.93, 1227.00, 12 
166, 1227.0, 1229.91, 1227.00, 11 
167, 1227.0, 1229.89, 1227.00, 12 
168, 1227.0, 1229.88, 1227.00, 11 
169, 1227.0, 1229.86, 1227.00, 14 
170, 1227.0, 1229.84, 1227.00, 10 
171, 1227.0, 1229.83, 1227.00, 11 
172, 1227.0, 1229.81, 1227.00, 10 
173, 1227.0, 1229.79, 1227.00, 12 
174, 1227.0, 1229.78, 1227.00, 11 
175, 1227.0, 1229.76, 1227.00, 12 
176, 1227.0, 1229.75, 1227.00, 11 
177, 1227.0, 1229.73, 1227.00, 11 
178, 1227.0, 1229.72, 1227.00, 10 
179, 1227.0, 1229.70, 1227.00, 10 
180, 1227.0, 1229.69, 1227.00, 10 
181, 1227.0, 1229.67, 1227.00, 10 
182, 1227.0, 1229.66, 1227.00, 14 
183, 1227.0, 1229.64, 1227.00, 14 
184, 1227.0, 1229.63, 1227.00, 13 
185, 1227.0, 1229.61, 1227.00, 11 
186, 1227.0, 1229.60, 1227.00, 12 
187, 1227.0, 1229.59, 1227.00, 13 
188, 1227.0, 1229.57, 1227.00, 11 
189, 1227.0, 1229.56, 1227.00, 9 
190, 1227.0, 1229.54, 1227.00, 10 
191, 1227.0, 1229.53, 1227.00, 10 
192, 1227.0, 1229.52, 1227.00, 11 
193, 1227.0, 1229.51, 1227.00, 13 
194, 1227.0, 1229.49, 1227.00, 11 
195, 1227.0, 1229.48, 1227.00, 10 
196, 1227.0, 1229.47, 1227.00, 12 
197, 1227.0, 1229.45, 1227.00, 14 
198, 1227.0, 1229.44, 1227.00, 12 
199, 1227.0, 1229.43, 1227.00, 10 
200, 1227.0, 1229.42, 1227.00, 12 
201, 1227.0, 1229.41, 1227.00, 12 
202, 1227.0, 1229.39, 1227.00, 13 
203, 1227.0, 1229.38, 1227.00, 12 
0, 1562.0, 1562.00, 1562.00, 1655468916837 
1, 1227.0, 1394.50, 1394.50, 42 
2, 1227.0, 1338.67, 1338.67, 23 
3, 1227.0, 1310.75, 1310.75, 18 
4, 1227.0, 1294.00, 1294.00, 16 
5, 1227.0, 1282.83, 1282.83, 15 
6, 1227.0, 1274.86, 1274.86, 19 
7, 1227.0, 1268.88, 1268.88, 17 
8, 1227.0, 1264.22, 1264.22, 21 
9, 1227.0, 1260.50, 1260.50, 16 
10, 1227.0, 1257.45, 1257.45, 14 
11, 1227.0, 1254.92, 1254.92, 14 
12, 1227.0, 1252.77, 1252.77, 16 
13, 1227.0, 1250.93, 1250.93, 17 
14, 1227.0, 1249.33, 1249.33, 39 
15, 1227.0, 1247.94, 1247.94, 23 
16, 1227.0, 1246.71, 1246.71, 29 
17, 1227.0, 1245.61, 1245.61, 30 
18, 1227.0, 1244.63, 1244.63, 27 
19, 1227.0, 1243.75, 1243.75, 33 
20, 1227.0, 1242.95, 1242.95, 15 
21, 1227.0, 1242.23, 1242.23, 27 
22, 1227.0, 1241.57, 1241.57, 22 
23, 1227.0, 1240.96, 1240.96, 28 
24, 1227.0, 1240.40, 1240.40, 23 
25, 1227.0, 1239.88, 1239.88, 31 
26, 1227.0, 1239.41, 1239.41, 16 
27, 1227.0, 1238.96, 1238.96, 15 
28, 1227.0, 1238.55, 1238.55, 12 
29, 1227.0, 1238.17, 1238.17, 12 
0, 1452.0, 1452.00, 1452.00, 1655469183688 
1, 1227.0, 1339.50, 1339.50, 33 
2, 1227.0, 1302.00, 1302.00, 22 
3, 1227.0, 1283.25, 1283.25, 24 
4, 1227.0, 1272.00, 1272.00, 25 
5, 1227.0, 1264.50, 1264.50, 23 
6, 1227.0, 1259.14, 1259.14, 18 
7, 1227.0, 1255.12, 1255.12, 22 
8, 1227.0, 1252.00, 1252.00, 20 
9, 1227.0, 1249.50, 1249.50, 19 
10, 1227.0, 1247.45, 1247.45, 21 
11, 1227.0, 1245.75, 1245.75, 18 
12, 1227.0, 1244.31, 1244.31, 19 
13, 1227.0, 1243.07, 1243.07, 20 
14, 1227.0, 1242.00, 1242.00, 17 
15, 1227.0, 1241.06, 1241.06, 15 
16, 1227.0, 1240.24, 1240.24, 13 
17, 1227.0, 1239.50, 1239.50, 15 
18, 1227.0, 1238.84, 1238.84, 13 
19, 1227.0, 1238.25, 1238.25, 14 
20, 1227.0, 1237.71, 1237.71, 15 
21, 1227.0, 1237.23, 1237.23, 14 
22, 1227.0, 1236.78, 1236.78, 14 
23, 1227.0, 1236.38, 1236.38, 14 
24, 1227.0, 1236.00, 1236.00, 15 
25, 1227.0, 1235.65, 1235.65, 13 
26, 1227.0, 1235.33, 1235.33, 14 
27, 1227.0, 1235.04, 1235.04, 17 
28, 1227.0, 1234.76, 1234.76, 21 
29, 1227.0, 1234.50, 1234.50, 17 
30, 1227.0, 1234.26, 1234.26, 18 
31, 1227.0, 1234.03, 1234.03, 14 
32, 1227.0, 1233.82, 1233.82, 14 
33, 1227.0, 1233.62, 1233.62, 14 
34, 1227.0, 1233.43, 1233.43, 14 
35, 1227.0, 1233.25, 1233.25, 14 
36, 1227.0, 1233.08, 1233.08, 14 
37, 1227.0, 1232.92, 1232.92, 14 
38, 1227.0, 1232.77, 1232.77, 14 
39, 1227.0, 1232.62, 1232.62, 14 
40, 1227.0, 1232.49, 1232.49, 14 
41, 1227.0, 1232.36, 1232.36, 14 
42, 1227.0, 1232.23, 1232.23, 14 
43, 1227.0, 1232.11, 1232.11, 16 
44, 1227.0, 1232.00, 1232.00, 14 
45, 1227.0, 1231.89, 1231.89, 17 
46, 1227.0, 1231.79, 1231.79, 14 
47, 1227.0, 1231.69, 1231.69, 19 
48, 1227.0, 1231.59, 1231.59, 17 
49, 1227.0, 1231.50, 1231.50, 15 
50, 1227.0, 1231.41, 1227.00, 19 
51, 1227.0, 1231.33, 1227.00, 16 
52, 1227.0, 1231.25, 1227.00, 17 
53, 1227.0, 1231.17, 1227.00, 18 
54, 1227.0, 1231.09, 1227.00, 16 
55, 1227.0, 1231.02, 1227.00, 17 
56, 1227.0, 1230.95, 1227.00, 20 
57, 1227.0, 1230.88, 1227.00, 20 
58, 1227.0, 1230.81, 1227.00, 15 
59, 1227.0, 1230.75, 1227.00, 19 
60, 1227.0, 1230.69, 1227.00, 16 
61, 1227.0, 1230.63, 1227.00, 16 
62, 1227.0, 1230.57, 1227.00, 16 
63, 1227.0, 1230.52, 1227.00, 17 
64, 1227.0, 1230.46, 1227.00, 19 
65, 1227.0, 1230.41, 1227.00, 16 
66, 1227.0, 1230.36, 1227.00, 16 
67, 1227.0, 1230.31, 1227.00, 14 
68, 1227.0, 1230.26, 1227.00, 16 
69, 1227.0, 1230.21, 1227.00, 19 
70, 1227.0, 1230.17, 1227.00, 15 
71, 1227.0, 1230.12, 1227.00, 14 
72, 1227.0, 1230.08, 1227.00, 18 
73, 1227.0, 1230.04, 1227.00, 19 
74, 1227.0, 1230.00, 1227.00, 16 
75, 1227.0, 1229.96, 1227.00, 16 
76, 1227.0, 1229.92, 1227.00, 13 
77, 1227.0, 1229.88, 1227.00, 18 
78, 1227.0, 1229.85, 1227.00, 15 
79, 1227.0, 1229.81, 1227.00, 15 
80, 1227.0, 1229.78, 1227.00, 18 
81, 1227.0, 1229.74, 1227.00, 16 
82, 1227.0, 1229.71, 1227.00, 18 
83, 1227.0, 1229.68, 1227.00, 16 
84, 1227.0, 1229.65, 1227.00, 17 
85, 1227.0, 1229.62, 1227.00, 19 
86, 1227.0, 1229.59, 1227.00, 17 
87, 1227.0, 1229.56, 1227.00, 13 
88, 1227.0, 1229.53, 1227.00, 17 
89, 1227.0, 1229.50, 1227.00, 17 
90, 1227.0, 1229.47, 1227.00, 18 
91, 1227.0, 1229.45, 1227.00, 15 
92, 1227.0, 1229.42, 1227.00, 17 
93, 1227.0, 1229.39, 1227.00, 14 
94, 1227.0, 1229.37, 1227.00, 16 
95, 1227.0, 1229.34, 1227.00, 16 
96, 1227.0, 1229.32, 1227.00, 19 
97, 1227.0, 1229.30, 1227.00, 15 
98, 1227.0, 1229.27, 1227.00, 20 
99, 1227.0, 1229.25, 1227.00, 17 
100, 1227.0, 1229.23, 1227.00, 17 
101, 1227.0, 1229.21, 1227.00, 18 
102, 1227.0, 1229.18, 1227.00, 18 
103, 1227.0, 1229.16, 1227.00, 16 
104, 1227.0, 1229.14, 1227.00, 14 
105, 1227.0, 1229.12, 1227.00, 15 
106, 1227.0, 1229.10, 1227.00, 14 
107, 1227.0, 1229.08, 1227.00, 17 
108, 1227.0, 1229.06, 1227.00, 15 
109, 1227.0, 1229.05, 1227.00, 17 
110, 1227.0, 1229.03, 1227.00, 16 
111, 1227.0, 1229.01, 1227.00, 15 
112, 1227.0, 1228.99, 1227.00, 15 
113, 1227.0, 1228.97, 1227.00, 14 
114, 1227.0, 1228.96, 1227.00, 19 
115, 1227.0, 1228.94, 1227.00, 19 
116, 1227.0, 1228.92, 1227.00, 15 
117, 1227.0, 1228.91, 1227.00, 19 
118, 1227.0, 1228.89, 1227.00, 16 
119, 1227.0, 1228.88, 1227.00, 13 
120, 1227.0, 1228.86, 1227.00, 16 
121, 1227.0, 1228.84, 1227.00, 15 
122, 1227.0, 1228.83, 1227.00, 15 
123, 1227.0, 1228.81, 1227.00, 15 
124, 1227.0, 1228.80, 1227.00, 18 
125, 1227.0, 1228.79, 1227.00, 16 
126, 1227.0, 1228.77, 1227.00, 15 
127, 1227.0, 1228.76, 1227.00, 13 
128, 1227.0, 1228.74, 1227.00, 17 
129, 1227.0, 1228.73, 1227.00, 15 
130, 1227.0, 1228.72, 1227.00, 14 
131, 1227.0, 1228.70, 1227.00, 14 
132, 1227.0, 1228.69, 1227.00, 13 
133, 1227.0, 1228.68, 1227.00, 13 
134, 1227.0, 1228.67, 1227.00, 12 
135, 1227.0, 1228.65, 1227.00, 13 
136, 1227.0, 1228.64, 1227.00, 13 
137, 1227.0, 1228.63, 1227.00, 12 
138, 1227.0, 1228.62, 1227.00, 13 
139, 1227.0, 1228.61, 1227.00, 17 
140, 1227.0, 1228.60, 1227.00, 15 
141, 1227.0, 1228.58, 1227.00, 15 
142, 1227.0, 1228.57, 1227.00, 15 
143, 1227.0, 1228.56, 1227.00, 14 
144, 1227.0, 1228.55, 1227.00, 16 
145, 1227.0, 1228.54, 1227.00, 21 
146, 1227.0, 1228.53, 1227.00, 16 
147, 1227.0, 1228.52, 1227.00, 12 
148, 1227.0, 1228.51, 1227.00, 16 
149, 1227.0, 1228.50, 1227.00, 14 
150, 1227.0, 1228.49, 1227.00, 13 
0, 1509.0, 1509.00, 1509.00, 1655469759902 
1, 1227.0, 1368.00, 1368.00, 36 
2, 1227.0, 1321.00, 1321.00, 22 
3, 1227.0, 1297.50, 1297.50, 33 
4, 1227.0, 1283.40, 1283.40, 28 
5, 1227.0, 1274.00, 1274.00, 26 
6, 1227.0, 1267.29, 1267.29, 25 
7, 1227.0, 1262.25, 1262.25, 27 
8, 1227.0, 1258.33, 1258.33, 25 
9, 1227.0, 1255.20, 1255.20, 25 
10, 1227.0, 1252.64, 1252.64, 24 
11, 1227.0, 1250.50, 1250.50, 24 
12, 1227.0, 1248.69, 1248.69, 24 
13, 1227.0, 1247.14, 1247.14, 22 
14, 1227.0, 1245.80, 1245.80, 14 
15, 1227.0, 1244.62, 1244.62, 14 
16, 1227.0, 1243.59, 1243.59, 14 
17, 1227.0, 1242.67, 1242.67, 14 
18, 1227.0, 1241.84, 1241.84, 15 
19, 1227.0, 1241.10, 1241.10, 14 
20, 1227.0, 1240.43, 1240.43, 16 
21, 1227.0, 1239.82, 1239.82, 13 
22, 1227.0, 1239.26, 1239.26, 15 
23, 1227.0, 1238.75, 1238.75, 15 
24, 1227.0, 1238.28, 1238.28, 15 
25, 1227.0, 1237.85, 1237.85, 13 
26, 1227.0, 1237.44, 1237.44, 15 
27, 1227.0, 1237.07, 1237.07, 15 
28, 1227.0, 1236.72, 1236.72, 13 
29, 1227.0, 1236.40, 1236.40, 14 
30, 1227.0, 1236.10, 1236.10, 13 
31, 1227.0, 1235.81, 1235.81, 14 
32, 1227.0, 1235.55, 1235.55, 14 
33, 1227.0, 1235.29, 1235.29, 15 
34, 1227.0, 1235.06, 1235.06, 14 
35, 1227.0, 1234.83, 1234.83, 15 
36, 1227.0, 1234.62, 1234.62, 14 
37, 1227.0, 1234.42, 1234.42, 14 
38, 1227.0, 1234.23, 1234.23, 15 
39, 1227.0, 1234.05, 1234.05, 14 
40, 1227.0, 1233.88, 1233.88, 14 
41, 1227.0, 1233.71, 1233.71, 17 
42, 1227.0, 1233.56, 1233.56, 16 
43, 1227.0, 1233.41, 1233.41, 18 
44, 1227.0, 1233.27, 1233.27, 15 
45, 1227.0, 1233.13, 1233.13, 14 
46, 1227.0, 1233.00, 1233.00, 14 
47, 1227.0, 1232.88, 1232.88, 16 
48, 1227.0, 1232.76, 1232.76, 14 
49, 1227.0, 1232.64, 1232.64, 14 
50, 1227.0, 1232.53, 1227.00, 17 
51, 1227.0, 1232.42, 1227.00, 13 
52, 1227.0, 1232.32, 1227.00, 16 
53, 1227.0, 1232.22, 1227.00, 14 
54, 1227.0, 1232.13, 1227.00, 14 
55, 1227.0, 1232.04, 1227.00, 15 
56, 1227.0, 1231.95, 1227.00, 14 
57, 1227.0, 1231.86, 1227.00, 20 
58, 1227.0, 1231.78, 1227.00, 16 
59, 1227.0, 1231.70, 1227.00, 17 
60, 1227.0, 1231.62, 1227.00, 19 
61, 1227.0, 1231.55, 1227.00, 17 
62, 1227.0, 1231.48, 1227.00, 18 
63, 1227.0, 1231.41, 1227.00, 17 
64, 1227.0, 1231.34, 1227.00, 15 
65, 1227.0, 1231.27, 1227.00, 14 
66, 1227.0, 1231.21, 1227.00, 15 
67, 1227.0, 1231.15, 1227.00, 16 
68, 1227.0, 1231.09, 1227.00, 17 
69, 1227.0, 1231.03, 1227.00, 17 
70, 1227.0, 1230.97, 1227.00, 18 
71, 1227.0, 1230.92, 1227.00, 16 
72, 1227.0, 1230.86, 1227.00, 17 
73, 1227.0, 1230.81, 1227.00, 15 
74, 1227.0, 1230.76, 1227.00, 17 
75, 1227.0, 1230.71, 1227.00, 17 
76, 1227.0, 1230.66, 1227.00, 17 
77, 1227.0, 1230.62, 1227.00, 16 
78, 1227.0, 1230.57, 1227.00, 14 
79, 1227.0, 1230.53, 1227.00, 17 
80, 1227.0, 1230.48, 1227.00, 15 
81, 1227.0, 1230.44, 1227.00, 19 
82, 1227.0, 1230.40, 1227.00, 15 
83, 1227.0, 1230.36, 1227.00, 16 
84, 1227.0, 1230.32, 1227.00, 14 
85, 1227.0, 1230.28, 1227.00, 14 
86, 1227.0, 1230.24, 1227.00, 15 
87, 1227.0, 1230.20, 1227.00, 13 
88, 1227.0, 1230.17, 1227.00, 15 
89, 1227.0, 1230.13, 1227.00, 16 
90, 1227.0, 1230.10, 1227.00, 15 
91, 1227.0, 1230.07, 1227.00, 14 
92, 1227.0, 1230.03, 1227.00, 13 
93, 1227.0, 1230.00, 1227.00, 14 
94, 1227.0, 1229.97, 1227.00, 13 
95, 1227.0, 1229.94, 1227.00, 14 
96, 1227.0, 1229.91, 1227.00, 13 
97, 1227.0, 1229.88, 1227.00, 14 
98, 1227.0, 1229.85, 1227.00, 14 
99, 1227.0, 1229.82, 1227.00, 23 
100, 1227.0, 1229.79, 1227.00, 17 
101, 1227.0, 1229.76, 1227.00, 18 
102, 1227.0, 1229.74, 1227.00, 15 
103, 1227.0, 1229.71, 1227.00, 16 
104, 1227.0, 1229.69, 1227.00, 21 
105, 1227.0, 1229.66, 1227.00, 18 
106, 1227.0, 1229.64, 1227.00, 13 
107, 1227.0, 1229.61, 1227.00, 14 
108, 1227.0, 1229.59, 1227.00, 29 
109, 1227.0, 1229.56, 1227.00, 14 
110, 1227.0, 1229.54, 1227.00, 15 
111, 1227.0, 1229.52, 1227.00, 16 
112, 1227.0, 1229.50, 1227.00, 17 
113, 1227.0, 1229.47, 1227.00, 17 
114, 1227.0, 1229.45, 1227.00, 13 
115, 1227.0, 1229.43, 1227.00, 13 
116, 1227.0, 1229.41, 1227.00, 15 
117, 1227.0, 1229.39, 1227.00, 14 
118, 1227.0, 1229.37, 1227.00, 13 
119, 1227.0, 1229.35, 1227.00, 14 
120, 1227.0, 1229.33, 1227.00, 12 
121, 1227.0, 1229.31, 1227.00, 14 
122, 1227.0, 1229.29, 1227.00, 16 
123, 1227.0, 1229.27, 1227.00, 18 
124, 1227.0, 1229.26, 1227.00, 18 
125, 1227.0, 1229.24, 1227.00, 17 
126, 1227.0, 1229.22, 1227.00, 22 
0, 1674.0, 1674.00, 1674.00, 1655470001999 
1, 1227.0, 1450.50, 1450.50, 36 
2, 1227.0, 1376.00, 1376.00, 23 
3, 1227.0, 1338.75, 1338.75, 26 
4, 1227.0, 1316.40, 1316.40, 29 
5, 1227.0, 1301.50, 1301.50, 26 
6, 1227.0, 1290.86, 1290.86, 28 
7, 1227.0, 1282.88, 1282.88, 28 
8, 1227.0, 1276.67, 1276.67, 21 
9, 1227.0, 1271.70, 1271.70, 20 
10, 1227.0, 1267.64, 1267.64, 22 
11, 1227.0, 1264.25, 1264.25, 19 
12, 1227.0, 1261.38, 1261.38, 23 
13, 1227.0, 1258.93, 1258.93, 23 
14, 1227.0, 1256.80, 1256.80, 17 
15, 1227.0, 1254.94, 1254.94, 16 
16, 1227.0, 1253.29, 1253.29, 14 
17, 1227.0, 1251.83, 1251.83, 14 
18, 1227.0, 1250.53, 1250.53, 13 
19, 1227.0, 1249.35, 1249.35, 14 
20, 1227.0, 1248.29, 1248.29, 15 
21, 1227.0, 1247.32, 1247.32, 14 
22, 1227.0, 1246.43, 1246.43, 13 
23, 1227.0, 1245.62, 1245.62, 15 
24, 1227.0, 1244.88, 1244.88, 13 
25, 1227.0, 1244.19, 1244.19, 14 
26, 1227.0, 1243.56, 1243.56, 15 
27, 1227.0, 1242.96, 1242.96, 17 
28, 1227.0, 1242.41, 1242.41, 16 
29, 1227.0, 1241.90, 1241.90, 17 
30, 1227.0, 1241.42, 1241.42, 16 
31, 1227.0, 1240.97, 1240.97, 20 
32, 1227.0, 1240.55, 1240.55, 15 
33, 1227.0, 1240.15, 1240.15, 13 
34, 1227.0, 1239.77, 1239.77, 14 
35, 1227.0, 1239.42, 1239.42, 14 
36, 1227.0, 1239.08, 1239.08, 13 
37, 1227.0, 1238.76, 1238.76, 14 
38, 1227.0, 1238.46, 1238.46, 14 
39, 1227.0, 1238.17, 1238.17, 14 
40, 1227.0, 1237.90, 1237.90, 15 
41, 1227.0, 1237.64, 1237.64, 14 
42, 1227.0, 1237.40, 1237.40, 15 
43, 1227.0, 1237.16, 1237.16, 13 
44, 1227.0, 1236.93, 1236.93, 19 
45, 1227.0, 1236.72, 1236.72, 17 
46, 1227.0, 1236.51, 1236.51, 16 
47, 1227.0, 1236.31, 1236.31, 19 
48, 1227.0, 1236.12, 1236.12, 18 
49, 1227.0, 1235.94, 1235.94, 19 
50, 1227.0, 1235.76, 1227.00, 18 
51, 1227.0, 1235.60, 1227.00, 15 
52, 1227.0, 1235.43, 1227.00, 14 
53, 1227.0, 1235.28, 1227.00, 17 
54, 1227.0, 1235.13, 1227.00, 15 
55, 1227.0, 1234.98, 1227.00, 16 
56, 1227.0, 1234.84, 1227.00, 18 
57, 1227.0, 1234.71, 1227.00, 14 
58, 1227.0, 1234.58, 1227.00, 17 
59, 1227.0, 1234.45, 1227.00, 15 
60, 1227.0, 1234.33, 1227.00, 18 
61, 1227.0, 1234.21, 1227.00, 16 
62, 1227.0, 1234.10, 1227.00, 16 
63, 1227.0, 1233.98, 1227.00, 16 
64, 1227.0, 1233.88, 1227.00, 17 
65, 1227.0, 1233.77, 1227.00, 16 
66, 1227.0, 1233.67, 1227.00, 20 
67, 1227.0, 1233.57, 1227.00, 12 
68, 1227.0, 1233.48, 1227.00, 16 
69, 1227.0, 1233.39, 1227.00, 15 
70, 1227.0, 1233.30, 1227.00, 14 
71, 1227.0, 1233.21, 1227.00, 18 
72, 1227.0, 1233.12, 1227.00, 14 
73, 1227.0, 1233.04, 1227.00, 18 
74, 1227.0, 1232.96, 1227.00, 14 
75, 1227.0, 1232.88, 1227.00, 14 
76, 1227.0, 1232.81, 1227.00, 18 
0, 1452.0, 1452.00, 1452.00, 1655470366659 
0, 1408.0, 1408.00, 1408.00, 1655470970242 
0, 1427.0, 1427.00, 1427.00, 1655471642795 
0, 1302.0, 1302.00, 1302.00, 1655471734364 
0, 1378.0, 1378.00, 1378.00, 1655471794119 
0, 1875.0, 1875.00, 1875.00, 1655471895294 
1, 1142.0, 1508.50, 1508.50, 22375 
0, 1184.0, 1184.00, 1184.00, 1655472011123 
1, 1592.0, 1388.00, 1388.00, 22042 
